#Datum: 21.01.2016 16:19:44
#Quelle: o-acetylsalicylsaeure

#Daten:
cm-1;%T
2775;53,9807777404785
2780;53,5963096618652
2785;52,8273735046387
2790;51,6739730834961
2795;50,9050369262695
2800;49,3671646118164
2805;48,5982322692871
2810;47,4448280334473
2815;45,9069595336914
2820;45,1380233764648
2825;44,3690910339356
2830;43,600154876709
2835;43,2156867980957
2840;43,2156867980957
2845;43,600154876709
2850;43,600154876709
2855;42,4467506408691
2860;42,0622825622559
2865;42,0622825622559
2870;41,6778182983398
2875;41,6778182983398
2880;41,6778182983398
2885;41,2933464050293
2890;41,2933464050293
2895;41,2933464050293
2900;41,6778182983398
2905;41,6778182983398
2910;41,6778182983398
2915;41,6778182983398
2920;42,0622825622559
2925;42,4467506408691
2930;43,2156867980957
2935;42,8312187194824
2940;42,4467506408691
2945;42,4467506408691
2950;42,0622825622559
2955;42,0622825622559
2960;41,6778182983398
2965;41,2933464050293
2970;41,2933464050293
2975;40,9088821411133
2980;41,6778182983398
2985;41,6778182983398
2990;41,2933464050293
2995;40,5244140625
3000;40,9088821411133
3005;40,5244140625
3010;40,1399459838867
3015;40,1399459838867
3020;40,5244140625
3025;40,5244140625
3030;40,9088821411133
3035;41,2933464050293
3040;41,6778182983398
3045;41,6778182983398
3050;42,0622825622559
3055;42,4467506408691
3060;42,4467506408691
3065;42,8312187194824
3070;43,2156867980957
3075;43,600154876709
3080;43,984619140625
3085;44,3690910339356
3090;45,1380233764648
3095;45,9069595336914
3100;47,0603637695312
3105;48,2137641906738
3110;48,5982322692871
3115;49,751636505127
3120;50,5205688476562
3125;51,2895050048828
3130;51,2895050048828
3135;52,0584373474121
3140;52,4429092407227
3145;52,8273735046387
3150;53,9807777404785
3155;54,7497100830078
3160;55,5186462402344
3165;55,9031143188477
3170;56,6720504760742
3175;57,8254547119141
3180;58,2099189758301
3185;58,9788513183594
3190;59,3633232116699
3195;59,7477874755859
3200;60,1322555541992
3205;60,5167274475098
3210;60,5167274475098
3215;61,2856597900391
3220;62,0545959472656
3225;62,4390602111816
3230;63,2080001831055
3235;63,5924644470215
3240;64,3613967895508
3245;64,7458648681641
3250;64,7458648681641
3255;65,1303329467774
3260;65,8992691040039
3265;65,8992691040039
3270;66,2837371826172
3275;66,6682052612305
3280;66,6682052612305
3285;66,6682052612305
3290;67,0526733398438
3295;67,0526733398438
3300;67,0526733398438
3305;67,0526733398438
3310;67,4371337890625
3315;67,4371337890625
3320;67,4371337890625
3325;67,0526733398438
3330;67,0526733398438
3335;67,0526733398438
3340;67,0526733398438
3345;67,0526733398438
3350;66,6682052612305
3355;66,6682052612305
3360;66,2837371826172
3365;65,5148010253906
3370;65,1303329467774
3375;64,3613967895508
3380;63,9769325256348
3385;63,2080001831055
3390;62,8235282897949
3395;62,4390602111816
3400;62,4390602111816
3405;62,0545959472656
3410;62,0545959472656
3415;61,6701240539551
3420;61,6701240539551
3425;61,6701240539551
3430;61,2856597900391
3435;61,2856597900391
3440;61,6701240539551
3445;62,0545959472656
3450;62,0545959472656
3455;62,4390602111816
3460;62,4390602111816
3465;62,4390602111816
3470;62,8235282897949
3475;62,8235282897949
3480;62,8235282897949
3485;63,2080001831055
3490;63,2080001831055
3495;63,2080001831055
3500;64,7458648681641
3505;65,5148010253906
3510;66,2837371826172
3515;66,6682052612305
3520;66,6682052612305
3525;67,8216018676758
3530;68,2060775756836
3535;68,9750137329102
3540;69,3594741821289
3545;69,7439422607422
3550;70,1284103393555
3555;71,2818145751953
3560;72,0507507324219
3565;72,0507507324219
3570;72,4352188110352
3575;73,2041473388672
3580;73,588623046875
3585;73,9730911254883
3590;74,7420196533203
3595;75,5109558105469
3600;75,8954238891602
3605;76,2798919677734
3610;76,6643600463867
3615;77,4332962036133
3620;78,2022247314453
3625;78,9711685180664
3630;79,3556365966797
3635;80,1245651245117
3640;80,509033203125
3645;80,509033203125
3650;80,509033203125
3655;80,8935012817383
3660;81,6624374389648
3665;81,6624374389648
3670;81,6624374389648
3675;81,6624374389648
3680;82,0469055175781
3685;82,8158416748047
3690;82,0469055175781
3695;82,8158416748047
3700;82,8158416748047
3705;82,4313735961914
3710;82,8158416748047
3715;82,8158416748047
3720;82,8158416748047
3725;82,8158416748047
3730;82,8158416748047
3735;82,8158416748047
3740;82,4313735961914
3745;82,4313735961914
3750;82,0469055175781
3755;82,4313735961914
3760;82,8158416748047
3765;82,8158416748047
3770;82,8158416748047
3775;82,8158416748047
3780;82,8158416748047
3785;82,8158416748047
3790;82,8158416748047
3795;83,200309753418
3800;82,4313735961914
3805;82,4313735961914
3810;82,8158416748047
3815;82,8158416748047
3820;82,4313735961914
3825;82,4313735961914
3830;82,8158416748047
3835;82,4313735961914
3840;82,4313735961914
3845;82,8158416748047
3850;83,200309753418
3855;82,4313735961914
3860;82,4313735961914
3865;82,8158416748047
3870;82,8158416748047
3875;82,8158416748047
3880;82,8158416748047
3885;82,8158416748047
3890;82,8158416748047
3895;82,8158416748047
3900;82,8158416748047
3905;82,4313735961914
3910;82,8158416748047
3915;82,8158416748047
3920;82,8158416748047
3925;82,4313735961914
3930;82,4313735961914
3935;82,4313735961914
3940;82,8158416748047
3945;82,4313735961914
3950;82,8158416748047
3955;82,8158416748047
3960;82,4313735961914
3965;82,8158416748047
3970;82,4313735961914
3975;82,8158416748047
3980;82,8158416748047
3985;82,8158416748047
3990;82,8158416748047
3995;82,8158416748047
4000;82,8158416748047
